player_name,team,season_year,tournament_seed,tournament_result,games_won,expected_wins,wins_over_expected,pts_per_game,trb_per_game,ast_per_game,bpm,dbpm,obpm,ws,per,impact_score
Donta Hall,Alabama,2018,9,R32,1,0.695,0.305,10.6,6.6,0.6,9.8,4.1,5.7,4.1,27.5,1.372
V.J. Edgecombe,Baylor,2025,9,R32,1,0.695,0.305,15.0,5.6,3.2,11.4,4.3,7.1,4.8,22.1,1.371
Alex Karaban,Connecticut,2024,1,Champion,6,3.16,2.84,13.3,5.1,1.5,9.2,3.1,6.2,6.2,20.2,1.37
Markquis Nowell,Kansas State,2023,3,E8,3,1.809,1.191,17.6,3.5,8.3,9.6,3.5,6.0,6.3,21.9,1.369
Micah Potter,Wisconsin,2021,9,R32,1,0.695,0.305,12.5,5.9,1.4,12.1,3.4,8.8,4.0,28.9,1.363
Sion James,Duke,2025,1,F4,4,3.16,0.84,8.6,4.2,2.9,9.3,4.9,4.3,5.1,17.9,1.36
Fred VanVleet,Wichita State,2016,11,R32,1,0.988,0.012,12.2,3.2,5.5,10.2,5.1,5.1,4.9,22.3,1.358
Kris Dunn,Providence,2016,9,R32,1,0.695,0.305,16.4,5.3,6.2,10.1,5.4,4.7,4.5,23.3,1.357
Corey Davis Jr.,Houston,2019,3,S16,2,1.809,0.191,17.0,3.3,2.8,9.3,2.6,6.7,6.6,21.2,1.356
Shonn Miller,Connecticut,2016,9,R32,1,0.695,0.305,12.3,5.2,0.6,8.7,4.2,4.5,5.4,25.1,1.355
Deshaun Thomas,Ohio State,2012,2,F4,4,2.109,1.891,15.9,5.4,0.9,9.6,1.8,7.8,6.7,23.1,1.353
Udoka Azubuike,Kansas,2018,1,F4,4,3.16,0.84,13.0,7.0,0.7,8.9,3.7,5.3,4.4,28.9,1.353
Chad Baker-Mazara,Auburn,2025,1,F4,4,3.16,0.84,12.3,3.0,2.7,10.4,4.8,5.6,4.7,20.6,1.351
Braden Smith,Purdue,2025,4,S16,2,1.735,0.265,15.8,4.5,8.7,10.4,3.5,6.9,5.8,21.6,1.347
Nickeil Alexander-Walker,Virginia Tech,2019,4,S16,2,1.735,0.265,16.2,4.1,4.0,8.9,4.2,4.8,5.5,21.9,1.345
Denzel Valentine,Michigan State,2015,7,F4,4,0.995,3.005,14.5,6.3,4.3,10.0,2.8,7.1,6.0,21.9,1.342
Tyus Jones,Duke,2015,1,Champion,6,3.16,2.84,11.8,3.5,5.6,9.3,3.3,6.0,6.5,20.4,1.34
Milos Uzan,Houston,2025,1,Runner-Up,5,3.16,1.84,11.4,3.1,4.3,9.2,4.4,4.7,5.8,17.3,1.339
Derwin Kitchen,Florida State,2011,10,S16,2,0.495,1.505,10.4,5.8,3.6,9.2,4.9,4.3,5.0,20.3,1.338
Ja'Kobi Gillespie,Tennessee,2026,6,E8,3,0.722,2.278,18.0,2.8,5.5,10.4,4.3,6.1,5.4,20.1,1.338
Silas Demary Jr.,Connecticut,2026,2,NCG,5,2.109,2.891,10.9,4.5,6.2,9.2,5.2,4.1,4.9,20.4,1.337
Tarris Reed Jr.,Connecticut,2025,8,R32,1,0.811,0.189,9.6,7.3,1.0,9.6,3.9,5.7,4.2,30.1,1.332
Mouhamed Dioubate,Alabama,2025,2,E8,3,2.109,0.891,7.2,5.9,1.1,11.1,5.5,5.6,3.0,24.2,1.33
Joel Ayayi,Gonzaga,2021,1,Runner-Up,5,3.16,1.84,12.0,6.9,2.7,9.6,3.1,6.5,5.3,20.6,1.328
Clifford Omoruyi,Alabama,2025,2,E8,3,2.109,0.891,7.9,6.5,0.9,10.0,4.6,5.4,3.6,23.0,1.328
Matt Haarms,Purdue,2019,3,E8,3,1.809,1.191,9.4,5.4,1.1,9.9,4.7,5.1,4.1,25.0,1.327
Josh Harrellson,Kentucky,2011,4,F4,4,1.735,2.265,7.6,8.7,0.8,8.7,3.8,4.9,5.5,22.3,1.326
Buddy Hield,Oklahoma,2015,3,S16,2,1.809,0.191,17.4,5.4,1.9,10.4,3.2,7.2,5.6,22.6,1.325
Kellen Thames,Saint Louis,2026,9,R32,1,0.695,0.305,9.9,4.8,1.9,10.5,4.6,5.9,3.5,28.0,1.325
Przemek Karnowski,Gonzaga,2017,1,Runner-Up,5,3.16,1.84,12.2,5.8,1.9,8.5,4.4,4.2,5.1,24.2,1.324
Marcus Bingham,Michigan State,2022,7,R32,1,0.995,0.005,9.3,6.3,0.3,10.3,5.7,4.7,3.3,28.7,1.323
Gary Harris,Michigan State,2014,4,E8,3,1.735,1.265,16.7,4.0,2.7,10.3,3.7,6.6,5.3,22.5,1.323
Braden Smith,Purdue,2026,2,E8,3,2.109,0.891,14.0,3.6,9.1,10.6,3.4,7.2,5.5,21.4,1.315
Collin Gillespie,Villanova,2022,2,F4,4,2.109,1.891,15.6,3.8,3.2,9.2,2.6,6.6,6.5,21.5,1.313
Alex Caruso,Texas A&M,2016,3,S16,2,1.809,0.191,8.1,3.6,5.0,8.9,6.1,2.8,4.3,18.2,1.313
Quinn Cook,Duke,2015,1,Champion,6,3.16,2.84,15.3,3.4,2.6,8.8,2.5,6.4,6.8,19.7,1.312
P.J. Hairston,North Carolina,2013,8,R32,1,0.811,0.189,14.6,4.3,1.4,12.4,2.3,10.1,4.6,27.1,1.308
Norchad Omier,Baylor,2025,9,R32,1,0.695,0.305,15.7,10.8,1.5,9.3,2.6,6.7,5.7,26.1,1.308
Christian Braun,Kansas,2022,1,Champion,6,3.16,2.84,14.1,6.5,2.8,9.0,3.3,5.6,6.0,19.6,1.306
Mitchell Saxen,Saint Mary's (CA),2025,7,R32,1,0.995,0.005,10.8,7.9,1.7,8.5,4.8,3.7,5.1,22.3,1.303
Alijah Martin,Florida,2025,1,Champion,6,3.16,2.84,14.4,4.5,2.2,9.8,3.9,5.8,5.3,19.4,1.301
Ryan Arcidiacono,Villanova,2016,2,Champion,6,2.109,3.891,12.5,2.9,4.2,8.8,3.5,5.2,6.0,19.2,1.3
Jacob Parker,Stephen F. Austin,2014,12,R32,1,0.49,0.51,14.2,7.1,2.0,7.9,2.1,5.8,6.6,27.3,1.296
Jon Leuer,Wisconsin,2011,4,S16,2,1.735,0.265,18.3,7.2,1.6,9.8,1.8,7.9,6.3,28.7,1.294
Mylik Wilson,Houston,2025,1,Runner-Up,5,3.16,1.84,5.6,4.0,1.4,10.5,7.4,3.1,3.2,19.0,1.293
Isaiah Canaan,Murray State,2012,6,R32,1,0.722,0.278,19.0,3.5,3.6,8.1,1.1,7.0,7.2,26.5,1.288
Braden Smith,Purdue,2024,1,Runner-Up,5,3.16,1.84,12.0,5.8,7.5,9.0,4.2,4.8,5.7,18.9,1.287
Jalen Slawson,Furman,2023,13,R32,1,0.219,0.781,15.6,7.1,3.2,7.6,2.8,4.8,6.1,26.8,1.287
Branden Dawson,Michigan State,2014,4,E8,3,1.735,1.265,11.2,8.3,1.6,10.5,3.8,6.7,4.1,25.5,1.286
Makhi Mitchell,Arkansas,2023,8,S16,2,0.811,1.189,7.0,5.3,1.1,9.2,5.3,3.9,3.7,22.9,1.284
Jalen Suggs,Gonzaga,2021,1,Runner-Up,5,3.16,1.84,14.4,5.3,4.5,9.4,4.6,4.8,4.6,22.6,1.283
Adou Thiero,Arkansas,2025,10,S16,2,0.495,1.505,15.1,5.8,1.9,10.6,4.7,5.9,3.8,25.1,1.281
Tomislav Ivisic,Illinois,2025,6,R32,1,0.722,0.278,13.0,7.7,2.3,10.7,4.5,6.3,4.0,22.0,1.279
D'Moi Hodge,Missouri,2023,7,R32,1,0.995,0.005,14.7,3.9,1.6,10.4,2.8,7.6,4.9,25.0,1.278
Kyle Wiltjer,Gonzaga,2016,11,S16,2,0.988,1.012,20.4,6.3,1.5,8.8,1.2,7.6,6.8,25.6,1.278
Bol Bol,Oregon,2019,12,S16,2,0.49,1.51,21.0,9.6,1.0,13.0,3.9,9.1,1.8,37.5,1.274
Robert Gray Jr.,Houston,2018,6,R32,1,0.722,0.278,19.3,3.7,4.4,9.8,2.3,7.5,6.1,24.6,1.274
Marcus Paige,North Carolina,2015,4,S16,2,1.735,0.265,14.1,2.9,4.5,10.0,3.6,6.5,5.4,19.8,1.274
Jaden Bradley,Arizona,2026,1,F4,4,3.16,0.84,13.3,3.6,4.5,9.1,5.3,3.8,4.9,18.6,1.273
Sananda Fru,Louisville,2026,6,R32,1,0.722,0.278,9.2,6.0,1.3,9.3,4.0,5.3,3.8,23.5,1.273
Zvonimir Ivisic,Illinois,2026,3,F4,4,1.809,2.191,7.0,4.8,0.3,10.9,5.9,4.9,2.8,22.9,1.272
Ajdin Penava,Marshall,2018,13,R32,1,0.219,0.781,15.6,8.5,1.9,7.3,4.2,3.1,5.2,27.6,1.272
Richie Saunders,Brigham Young,2025,6,S16,2,0.722,1.278,16.5,4.5,1.6,10.4,2.2,8.1,5.3,24.2,1.271
Jaxon Kohler,Michigan State,2026,3,S16,2,1.809,0.191,12.7,9.0,1.3,10.8,3.4,7.3,4.3,22.8,1.269
Isaiah Miles,Saint Joseph's,2016,8,R32,1,0.811,0.189,18.1,8.1,0.9,7.9,1.5,6.4,7.0,25.2,1.268
Bam Adebayo,Kentucky,2017,2,E8,3,2.109,0.891,13.0,8.0,0.8,8.2,3.6,4.5,5.6,22.0,1.268
Terrence Jones,Kentucky,2011,4,F4,4,1.735,2.265,15.7,8.8,1.6,8.1,3.9,4.2,5.9,25.5,1.267
Matt Stainbrook,Xavier,2015,6,S16,2,0.722,1.278,12.3,6.9,2.4,9.4,3.2,6.3,5.0,25.3,1.265
Casey Prather,Florida,2013,3,E8,3,1.809,1.191,6.2,3.7,1.0,10.3,6.1,4.2,2.8,23.0,1.264
Aday Mara,UCLA,2025,7,R32,1,0.995,0.005,6.4,4.0,1.0,11.4,5.7,5.8,2.4,28.8,1.264
Johnathan Williams,Gonzaga,2017,1,Runner-Up,5,3.16,1.84,10.2,6.4,0.8,7.8,4.2,3.7,5.1,21.2,1.264
